64.0,0.0,68.0,13.41,88.0,235.32,4.0,1.38,0.7,2.23,3.72,4.62,0.28,0.94,3.56,11.44,1.0,0.19,0.14,1.51,0.32,1.0,0.92,0.03,-1.89,1.86,1.0,0.99,0.0,-7.81,59.02,0
34.0,0.0,20.0,8.11,35.0,231.96,2.0,1.03,0.03,5.57,29.03,0.0,0.0,0.0,0.0,-3.0,1.0,0.03,0.03,5.57,29.03,1.0,0.92,0.04,-1.9,1.87,1.0,1.0,0.0,0.0,-3.0,0
2.0,0.0,9.0,4.65,2.0,234.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.91,0.03,-1.67,0.95,1.0,1.0,0.0,0.0,-3.0,0
1.0,0.0,3.0,3.27,1.0,233.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.26,8.84,1.0,1.0,0.0,0.0,-3.0,0
48.0,0.0,37.0,19.13,53.0,234.0,3.0,1.1,0.13,3.75,13.99,3.41,0.07,0.24,6.71,43.02,1.0,0.08,0.07,3.05,7.4,1.0,0.91,0.04,-1.86,1.81,1.0,1.0,0.0,0.0,-3.0,0
101.0,0.0,82.0,23.46,133.0,233.56,10.0,1.32,1.07,6.23,47.11,7.83,0.17,0.8,6.9,52.39,1.0,0.17,0.13,1.72,1.01,1.0,0.86,0.05,-1.23,-0.23,1.0,0.99,0.0,-5.4,29.66,0
6.0,0.0,7.0,7.22,6.0,233.83,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.95,0.02,-3.09,8.24,1.0,1.0,0.0,0.0,-3.0,0
6.0,0.0,7.0,4.28,6.0,234.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.98,0.01,-4.4,17.86,1.0,1.0,0.0,0.0,-3.0,0
7.0,0.0,6.0,5.0,7.0,234.14,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.95,0.02,-2.5,4.38,1.0,1.0,0.0,0.0,-3.0,0
10.0,0.0,17.0,8.76,12.0,234.7,2.0,1.2,0.16,1.5,0.25,0.0,0.0,0.0,0.0,-3.0,1.0,0.2,0.16,1.5,0.25,1.0,0.9,0.04,-1.71,1.36,1.0,1.0,0.0,0.0,-3.0,0
55.0,0.0,86.0,16.18,67.0,233.66,3.0,1.22,0.21,1.93,2.91,1.21,0.02,0.03,7.21,50.02,1.0,0.2,0.16,1.5,0.25,1.0,0.86,0.06,-1.23,-0.12,1.0,1.0,0.0,0.0,-3.0,0
28.0,0.0,12.0,5.96,28.0,233.25,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.89,0.04,-1.56,0.62,1.0,1.0,0.0,0.0,-3.0,0
31.0,0.0,33.0,23.12,33.0,233.6,2.0,1.06,0.06,3.55,10.57,0.0,0.0,0.0,0.0,-3.0,1.0,0.06,0.06,3.55,10.57,1.0,0.9,0.04,-1.77,1.49,1.0,1.0,0.0,0.0,-3.0,0
89.0,0.02,213.0,25.06,414.0,235.07,71.0,4.65,112.25,4.66,22.54,58.42,3.03,65.64,4.69,25.33,1.0,0.38,0.19,0.33,-1.77,1.0,0.89,0.04,-1.56,0.81,1.0,0.95,0.01,-2.06,3.03,0
11.0,0.0,15.0,8.3,11.0,235.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.95,0.02,-2.8,6.16,1.0,1.0,0.0,0.0,-3.0,0
5.0,0.0,5.0,4.13,5.0,233.4,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.25,8.69,1.0,1.0,0.0,0.0,-3.0,0
4.0,0.0,8.0,5.12,4.0,234.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.96,0.02,-3.5,10.81,1.0,1.0,0.0,0.0,-3.0,0
3.0,0.0,6.0,5.28,3.0,231.67,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.03,-2.31,3.67,1.0,1.0,0.0,0.0,-3.0,0
22.0,0.0,40.0,15.31,22.0,235.18,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.91,0.03,-1.78,1.43,1.0,1.0,0.0,0.0,-3.0,0
28.0,0.0,66.0,20.21,42.0,233.76,6.0,1.5,1.04,3.15,10.88,4.41,0.28,1.03,3.43,9.99,1.0,0.31,0.21,0.78,-1.37,1.0,0.9,0.04,-1.7,1.34,1.0,0.99,0.0,-5.0,23.04,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.0,0.0,9.0,6.27,3.0,230.33,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.94,0.03,-2.38,3.91,1.0,1.0,0.0,0.0,-3.0,0
4.0,0.0,26.0,13.83,5.0,232.0,2.0,1.25,0.19,1.15,-0.67,0.0,0.0,0.0,0.0,-3.0,1.0,0.25,0.19,1.15,-0.67,1.0,0.95,0.02,-2.94,7.52,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.0,0.0,83.0,27.28,19.0,232.25,2.0,1.06,0.05,3.88,13.06,0.0,0.0,0.0,0.0,-3.0,1.0,0.06,0.05,3.88,13.06,1.0,0.87,0.05,-1.32,0.05,1.0,1.0,0.0,0.0,-3.0,0
2.0,0.0,5.0,3.76,2.0,230.0,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.97,0.01,-3.34,9.4,1.0,1.0,0.0,0.0,-3.0,0
7.0,0.0,16.0,9.22,7.0,231.86,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.93,0.03,-2.2,3.27,1.0,1.0,0.0,0.0,-3.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.0,0.0,11.0,6.4,13.0,233.92,2.0,1.08,0.08,3.02,7.09,0.0,0.0,0.0,0.0,-3.0,1.0,0.08,0.08,3.02,7.09,1.0,0.94,0.02,-2.55,4.86,1.0,1.0,0.0,0.0,-3.0,0
3.0,0.0,5.0,6.36,3.0,230.67,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,0.95,0.02,-2.83,6.16,1.0,1.0,0.0,0.0,-3.0,0
